,category
23337,Best Contemporary (R&R) Solo Vocal Performance - Male Or Female
23342,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental"
23352,"Best Rhythm & Blues Solo Vocal Performance, Male Or Female"
23355,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental"
23371,Best Sacred Recording (Musical)
23386,"Best Country & Western Vocal Performance, Male"
23407,Best Engineered Recording - Non Classical
23419,"Best Album Cover, Photography"
23426,"Best Album Cover, Graphic Arts"
23451,Best Chamber Music Performance - Instrumental Or Vocal
23458,Best Classical Performance - Instrumental Soloist or Soloists (With Or Without Orchestra)
23471,Best Classical Choral Performance
23474,Best Classical Vocal Soloist Performance (With Or Without Orchestra)
23500,Female Pop Vocal Performance
23503,Male Pop Vocal Performance
23512,Pop Performance By A Duo Or Group With Vocals
23513,Pop Collaboration With Vocals
23518,Pop Instrumental Performance
23523,Pop Instrumental Album
23528,Pop Vocal Album
23537,Dance Recording
23538,Electronic/Dance Album
23543,Traditional Pop Vocal Album
23548,Solo Rock Vocal Performance
23553,Rock Performance By A Duo Or Group With Vocals
23558,Hard Rock Performance
23563,Metal Performance
23569,Rock Instrumental Performance
23576,Rock Song
23580,Rock Album
23583,Alternative Music Album
23592,Female R&B Vocal Performance
23593,Male R&B Vocal Performance
23598,R&B Performance By A Duo Or Group With Vocals
23603,Traditional R&B Vocal Performance
23608,Urban/Alternative Performance
23613,R&B Song
23618,R&B Album
23624,Contemporary R&B Album
23628,Rap Solo Performance
23633,Rap Duo/Group Performance
23640,Rap/Sung Collaboration
23644,Rap Song
23648,Rap Album
23656,Female Country Vocal Performance
23658,Male Country Vocal Performance
23663,Country Performance By A Duo Or Group With Vocals
23668,Country Collaboration With Vocal
23675,Country Instrumental Performance
23678,Country Song
23684,Country Album
23691,New Age Album
23694,Contemporary Jazz Album
23699,Jazz Vocal Album
23707,Improvised Jazz Solo
23709,"Jazz Instrumental Album, Individual or Group"
23714,Large Jazz Ensemble Album
23723,Latin Jazz Album
23724,Gospel Performance
23729,Gospel Song
23738,Rock Or Rap Gospel Album
23739,Pop/Contemporary Gospel Album
23744,"Southern, Country, Or Bluegrass Gospel Album"
23749,Traditional Gospel Album
23755,Contemporary R&B Gospel Album
23759,Latin Pop Album
23764,"Latin Rock, Alternative Or Urban Album"
23771,Tropical Latin Album
23774,Tejano Album
23779,Norteño Album
23787,Banda Album
23789,Americana Album
23794,Bluegrass Album
23802,Traditional Blues Album
23808,Contemporary Blues Album
23809,Traditional Folk Album
23818,Contemporary Folk Album
23819,Hawaiian Music Album
23826,Native American Music Album
23828,Zydeco Or Cajun Music album
23837,Reggae Album
23840,Traditional World Music Album
23844,Contemporary World Music Album
23850,Musical Album For Children
23854,Spoken Word Album For Children
23859,Spoken Word Album
23866,Comedy Album
23874,Musical Show Album
23875,Compilation Soundtrack Album
23880,Score Soundtrack Album
23885,Song MP/TV/OVM
23890,Instrumental Composition
23895,Instrumental Arrangement
23900,Instrumental Arrangement With Vocalist(s)
23906,Recording Package
23910,Boxed Or Special Limited Edition Package
23915,Album Notes
23922,Historical Album
23925,"Engineered Album, Non-Classical"
23940,Surround Sound Album
23945,"Engineered Album, Classical"
23954,Classical Album
23959,Orchestral Performance
23964,Opera Recording
23970,Choral Performance
23978,Instrumental Soloist(s) Performance (with Orchestr
23979,Instrumental Soloist Performance (without Orchestr
23984,Chamber Music Performance
23989,Small Ensemble Performance
23994,Classical Vocal Performance
24003,Classical Contemporary Composition
24004,Classical Crossover
24009,Music Video/Short Form
24014,Music Video/Long Form
24328,Best Regional Mexican Album
24648,Best Alternative Music Performance
24672,Best Rap Solo Performance
24674,Best Rap Performance By A Duo Or Group
24754,Best Rock/Contemporary Gospel Album
24759,Best Pop Gospel Album
24764,Best Southern Gospel Album
24769,Best Traditional Soul Gospel Performance
24770,Best Contemporary Soul Gospel Album
24779,Best Gospel Album By A Choir Or Chorus
24850,Best Instrumental Composition Written For A Motion Picture Or For Television
24858,Best Song Written Specifically For A Motion Picture Or For Television
24937,Best Chamber Music Or Other Small Ensemble Performance
25186,Best American Roots Song
25363,Best Music Video
25365,Best Music Film
